taglank,tagnr,direction,operator,origin,destination,skandia_time,sodertalje_time,num_stations,stations_list,journey_date,source_month,journey_duration
202405018396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-01 23:44:00,2024-05-02 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-01,,0 days 05:03:00
202405028396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-02 23:44:00,2024-05-03 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-02,,0 days 05:03:00
202405038312,59411,FROM_SODERTALJE,Green Cargo AB,Södertälje hamn,Göteborg Skandiahamnen,2024-05-03 17:29:00,2024-05-03 11:19:00,72,Södertälje hamn|Södertälje syd undre|Bränninge|Järna|Mölnbo|Gnesta|Kolke|Björnlunda|Stjärnhov|Nyckelsjön|Sparreholm|Skebokvarn|Skebokvarn|Flen|Sköldinge|Stolpstugan|Katrineholms c|Baggetorp|Vingåker|Högsjö|Kilsmo|Pålsboda|Hallsbergs pbg|Hallsbergs pbg|Hallsbergs rangerbangård|Hallsbergs rangerbangård|Tälle|Östansjö|Vretstorp|Linddalen|Laxå|Laxå|Finnerödja|Gårdsjö|Älgarås|Slätte|Töreboda|Moholm|Väring|Skövde c|Regumatorp|Stenstorp|Falköpings norra|Falköpings c|Falköpings c|Floby|Källeryd|Herrljunga central|Herrljunga västra|Vårgårda|Algutsgården|Alingsås|Bryngenäs|Västra Bodarna|Norsesund|Norsesund västra|Floda|Stenkullen|Lerum|Lerum|Aspedalen|Aspen|Jonsered Västra|Jonsered östra|Partille|Sävedalen|Göteborg Sävenäs|Olskroken|Göteborg Kville|Göteborg Lindholmen|Pölsebo|Göteborg Skandiahamnen,2024-05-03,,0 days 06:10:00
202405058396,59412,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-05 23:44:00,2024-05-06 05:08:00,69,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Lerum|Stenkullen|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-05,,0 days 05:24:00
202405068312,59411,FROM_SODERTALJE,Green Cargo AB,Södertälje hamn,Göteborg Skandiahamnen,2024-05-06 17:29:00,2024-05-06 11:19:00,72,Södertälje hamn|Södertälje syd undre|Bränninge|Järna|Mölnbo|Gnesta|Kolke|Björnlunda|Stjärnhov|Nyckelsjön|Sparreholm|Skebokvarn|Skebokvarn|Flen|Sköldinge|Stolpstugan|Katrineholms c|Baggetorp|Vingåker|Högsjö|Kilsmo|Pålsboda|Hallsbergs pbg|Hallsbergs pbg|Hallsbergs rangerbangård|Hallsbergs rangerbangård|Tälle|Östansjö|Vretstorp|Linddalen|Laxå|Laxå|Finnerödja|Gårdsjö|Älgarås|Slätte|Töreboda|Moholm|Väring|Skövde c|Regumatorp|Stenstorp|Falköpings norra|Falköpings c|Falköpings c|Floby|Källeryd|Herrljunga central|Herrljunga västra|Vårgårda|Algutsgården|Alingsås|Bryngenäs|Västra Bodarna|Norsesund|Norsesund västra|Floda|Stenkullen|Lerum|Lerum|Aspedalen|Aspen|Jonsered Västra|Jonsered östra|Partille|Sävedalen|Göteborg Sävenäs|Olskroken|Göteborg Kville|Göteborg Lindholmen|Pölsebo|Göteborg Skandiahamnen,2024-05-06,,0 days 06:10:00
202405068396,59412,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-06 23:44:00,2024-05-07 05:08:00,69,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Lerum|Stenkullen|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-06,,0 days 05:24:00
202405078312,59411,FROM_SODERTALJE,Green Cargo AB,Södertälje hamn,Göteborg Skandiahamnen,2024-05-07 17:29:00,2024-05-07 11:19:00,72,Södertälje hamn|Södertälje syd undre|Bränninge|Järna|Mölnbo|Gnesta|Kolke|Björnlunda|Stjärnhov|Nyckelsjön|Sparreholm|Skebokvarn|Skebokvarn|Flen|Sköldinge|Stolpstugan|Katrineholms c|Baggetorp|Vingåker|Högsjö|Kilsmo|Pålsboda|Hallsbergs pbg|Hallsbergs pbg|Hallsbergs rangerbangård|Hallsbergs rangerbangård|Tälle|Östansjö|Vretstorp|Linddalen|Laxå|Laxå|Finnerödja|Gårdsjö|Älgarås|Slätte|Töreboda|Moholm|Väring|Skövde c|Regumatorp|Stenstorp|Falköpings norra|Falköpings c|Falköpings c|Floby|Källeryd|Herrljunga central|Herrljunga västra|Vårgårda|Algutsgården|Alingsås|Bryngenäs|Västra Bodarna|Norsesund|Norsesund västra|Floda|Stenkullen|Lerum|Lerum|Aspedalen|Aspen|Jonsered Västra|Jonsered östra|Partille|Sävedalen|Göteborg Sävenäs|Olskroken|Göteborg Kville|Göteborg Lindholmen|Pölsebo|Göteborg Skandiahamnen,2024-05-07,,0 days 06:10:00
202405078396,59414,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-07 23:44:00,2024-05-08 05:08:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-07,,0 days 05:24:00
202405088312,59411,FROM_SODERTALJE,Green Cargo AB,Södertälje hamn,Göteborg Skandiahamnen,2024-05-08 17:29:00,2024-05-08 11:19:00,72,Södertälje hamn|Södertälje syd undre|Bränninge|Järna|Mölnbo|Gnesta|Kolke|Björnlunda|Stjärnhov|Nyckelsjön|Sparreholm|Skebokvarn|Skebokvarn|Flen|Sköldinge|Stolpstugan|Katrineholms c|Baggetorp|Vingåker|Högsjö|Kilsmo|Pålsboda|Hallsbergs pbg|Hallsbergs pbg|Hallsbergs rangerbangård|Hallsbergs rangerbangård|Tälle|Östansjö|Vretstorp|Linddalen|Laxå|Laxå|Finnerödja|Gårdsjö|Älgarås|Slätte|Töreboda|Moholm|Väring|Skövde c|Regumatorp|Stenstorp|Falköpings norra|Falköpings c|Falköpings c|Floby|Källeryd|Herrljunga central|Herrljunga västra|Vårgårda|Algutsgården|Alingsås|Bryngenäs|Västra Bodarna|Norsesund|Norsesund västra|Floda|Stenkullen|Lerum|Lerum|Aspedalen|Aspen|Jonsered Västra|Jonsered östra|Partille|Sävedalen|Göteborg Sävenäs|Olskroken|Göteborg Kville|Göteborg Lindholmen|Pölsebo|Göteborg Skandiahamnen,2024-05-08,,0 days 06:10:00
202405098396,59410,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-09 23:44:00,2024-05-10 05:08:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-09,,0 days 05:24:00
202405108312,59411,FROM_SODERTALJE,Green Cargo AB,Södertälje hamn,Göteborg Skandiahamnen,2024-05-10 17:29:00,2024-05-10 11:19:00,72,Södertälje hamn|Södertälje syd undre|Bränninge|Järna|Mölnbo|Gnesta|Kolke|Björnlunda|Stjärnhov|Nyckelsjön|Sparreholm|Skebokvarn|Skebokvarn|Flen|Sköldinge|Stolpstugan|Katrineholms c|Baggetorp|Vingåker|Högsjö|Kilsmo|Pålsboda|Hallsbergs pbg|Hallsbergs pbg|Hallsbergs rangerbangård|Hallsbergs rangerbangård|Tälle|Östansjö|Vretstorp|Linddalen|Laxå|Laxå|Finnerödja|Gårdsjö|Älgarås|Slätte|Töreboda|Moholm|Väring|Skövde c|Regumatorp|Stenstorp|Falköpings norra|Falköpings c|Falköpings c|Floby|Källeryd|Herrljunga central|Herrljunga västra|Vårgårda|Algutsgården|Alingsås|Bryngenäs|Västra Bodarna|Norsesund|Norsesund västra|Floda|Stenkullen|Lerum|Lerum|Aspedalen|Aspen|Jonsered Västra|Jonsered östra|Partille|Sävedalen|Göteborg Sävenäs|Olskroken|Göteborg Kville|Göteborg Lindholmen|Pölsebo|Göteborg Skandiahamnen,2024-05-10,,0 days 06:10:00
202405138396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-13 23:44:00,2024-05-14 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-13,,0 days 05:03:00
